/mnt/aiongpfs/users/whuang/data/code/Megatron-LM/megatron/core/distributed/fsdp/src/megatron_fsdp/utils.py:109: UserWarning: Transformer Engine and Apex are not installed. Falling back to local implementations of multi_tensor_applier and multi_tensor_scale
  warnings.warn(
/mnt/aiongpfs/users/whuang/data/code/Megatron-LM/megatron/core/optimizer/__init__.py:24: UserWarning: Transformer Engine and Apex are not installed. Falling back to Torch optimizers.
  warnings.warn(
/mnt/aiongpfs/users/whuang/data/code/Megatron-LM/megatron/core/optimizer/optimizer.py:28: UserWarning: Transformer Engine and Apex are not installed. Falling back to local implementations of multi_tensor_applier and multi_tensor_scale
  warnings.warn(
/mnt/aiongpfs/users/whuang/data/code/Megatron-LM/megatron/core/optimizer/clip_grads.py:29: UserWarning: Transformer Engine and Apex are not installed. Falling back to local implementations of multi_tensor_applier, multi_tensor_l2norm, and multi_tensor_scale
  warnings.warn(
/mnt/aiongpfs/users/whuang/data/code/Megatron-LM/megatron/core/models/backends.py:21: UserWarning: Apex is not installed. Falling back to Torch Norm
  warnings.warn("Apex is not installed. Falling back to Torch Norm")
/mnt/aiongpfs/users/whuang/data/code/Megatron-LM/megatron/core/models/gpt/gpt_layer_specs.py:71: UserWarning: Apex is not installed. Falling back to Torch Norm
  warnings.warn("Apex is not installed. Falling back to Torch Norm")
/mnt/aiongpfs/users/whuang/data/code/Megatron-LM/megatron/core/models/gpt/heterogeneous/heterogeneous_layer_specs.py:63: UserWarning: Apex is not installed. Falling back to Torch Norm
  warnings.warn("Apex is not installed. Falling back to Torch Norm")
/mnt/aiongpfs/users/whuang/data/code/Megatron-LM/megatron/training/utils.py:23: UserWarning: Transformer Engine and Apex are not installed. Falling back to local implementations of multi_tensor_applier and multi_tensor_l2norm
  warnings.warn(
/mnt/aiongpfs/users/whuang/data/code/Megatron-LM/megatron/core/models/retro/encoder_spec.py:49: UserWarning: Apex is not installed. Falling back to Torch Norm
  warnings.warn(f'Apex is not installed. Falling back to Torch Norm')
/mnt/aiongpfs/users/whuang/data/code/Megatron-LM/megatron/core/models/retro/decoder_spec.py:39: UserWarning: Apex is not installed. Falling back to Torch Norm
  warnings.warn(f"Apex is not installed. Falling back to Torch Norm")
using world size: 1, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:GPT2BPETokenizer
Number of virtual stages per pipeline stage: None
using torch.float32 for parameters ...
------------------------ arguments ------------------------
make: Leaving directory '/mnt/aiongpfs/users/whuang/data/code/Megatron-LM/megatron/core/datasets'
>>> done with dataset index builder. Compilation time: 0.142 seconds
WARNING: constraints for invoking optimized fused softmax kernel are not met. We default back to unfused kernel invocations.
> compiling and loading fused kernels ...
/home/users/whuang/.pyenv/versions/3.12.12/lib/python3.12/site-packages/torch/distributed/distributed_c10d.py:4876: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  warnings.warn(  # warn only once
[rank0]:[W1210 22:38:33.736290613 ProcessGroupNCCL.cpp:5072] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
>>> done with compiling and loading fused kernels. Compilation time: 0.228 seconds
time to initialize megatron (seconds): 4.675
/home/users/whuang/.pyenv/versions/3.12.12/lib/python3.12/site-packages/torch/distributed/distributed_c10d.py:4876: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  warnings.warn(  # warn only once
[after megatron is initialized] datetime: 2025-12-10 22:38:36 
building GPT model ...
/mnt/aiongpfs/users/whuang/data/code/Megatron-LM/megatron/core/transformer/transformer_config.py:1044: UserWarning: If you are using transformer_engine as the transformer implementation, the core_attn is from transformer_engine and may be the fused version. For fused attention, you have no need to set 'core_attn' to recompute. Please check that the core_attn recompute is really needed.
  warnings.warn(
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 2647741440
INFO:megatron.core.distributed.distributed_data_parallel:Setting up DistributedDataParallel with config DistributedDataParallelConfig(grad_reduce_in_fp32=False, overlap_grad_reduce=False, overlap_param_gather=False, align_param_gather=False, use_distributed_optimizer=False, num_distributed_optimizer_instances=1, check_for_nan_in_grad=True, check_for_large_grads=False, bucket_size=None, pad_buckets_for_high_nccl_busbw=False, reduce_scatter_with_fp32_accumulation=False, average_in_collective=False, fp8_param_gather=False, reuse_grad_buf_for_mxfp8_param_ag=False, use_megatron_fsdp=False, use_custom_fsdp=False, data_parallel_sharding_strategy='no_shard', gradient_reduce_div_fusion=True, suggested_communication_unit_size=None, preserve_fp32_weights=True, keep_fp8_transpose_cache=False, nccl_ub=False, fsdp_double_buffer=False, outer_dp_sharding_strategy='no_shard', disable_symmetric_registration=False, delay_wgrad_compute=False)
[rank0]: Traceback (most recent call last):
[rank0]:   File "/mnt/aiongpfs/users/whuang/data/code/Megatron-LM/pretrain_gpt.py", line 260, in <module>
[rank0]:     pretrain(
[rank0]:   File "/mnt/aiongpfs/users/whuang/data/code/Megatron-LM/megatron/training/training.py", line 700, in pretrain
[rank0]:     model, optimizer, opt_param_scheduler = setup_model_and_optimizer(
[rank0]:                                             ^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank0]:   File "/mnt/aiongpfs/users/whuang/data/code/Megatron-LM/megatron/training/training.py", line 1165, in setup_model_and_optimizer
[rank0]:     model = get_model(model_provider_func, model_type, wrap_with_ddp=wrap_with_ddp)
[rank0]:             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank0]:   File "/mnt/aiongpfs/users/whuang/data/code/Megatron-LM/megatron/training/training.py", line 1044, in get_model
[rank0]:     DP(
[rank0]:   File "/mnt/aiongpfs/users/whuang/data/code/Megatron-LM/megatron/core/distributed/distributed_data_parallel.py", line 312, in __init__
[rank0]:     self.buffers, self.bucket_groups = _allocate_buffers_for_parameters(
[rank0]:                                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank0]:   File "/mnt/aiongpfs/users/whuang/data/code/Megatron-LM/megatron/core/distributed/distributed_data_parallel.py", line 221, in _allocate_buffers_for_parameters
[rank0]:     _ParamAndGradBuffer(
[rank0]:   File "/mnt/aiongpfs/users/whuang/data/code/Megatron-LM/megatron/core/distributed/param_and_grad_buffer.py", line 753, in __init__
[rank0]:     self.grad_data = torch.zeros(
[rank0]:                      ^^^^^^^^^^^^
[rank0]: torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 9.87 GiB. GPU 0 has a total capacity of 15.77 GiB of which 4.84 GiB is free. Including non-PyTorch memory, this process has 10.92 GiB memory in use. Of the allocated memory 9.86 GiB is allocated by PyTorch, and 5.67 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
[rank0]:[W1210 22:38:39.775950612 ProcessGroupNCCL.cpp:1524] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank0]:[W1210 22:38:40.870904719 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
E1210 22:38:41.239000 1798063 /mnt/aiongpfs/users/whuang/.pyenv/versions/3.12.12/lib/python3.12/site-packages/torch/distributed/elastic/multiprocessing/api.py:882] failed (exitcode: 1) local_rank: 0 (pid: 1798261) of binary: /home/users/whuang/.pyenv/versions/3.12.12/bin/python3.12
Traceback (most recent call last):
  File "/home/users/whuang/.pyenv/versions/3.12.12/bin/torchrun", line 8, in <module>
    sys.exit(main())
             ^^^^^^
  File "/home/users/whuang/.pyenv/versions/3.12.12/lib/python3.12/site-packages/torch/distributed/elastic/multiprocessing/errors/__init__.py", line 357, in wrapper
    return f(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^
  File "/home/users/whuang/.pyenv/versions/3.12.12/lib/python3.12/site-packages/torch/distributed/run.py", line 936, in main
    run(args)
  File "/home/users/whuang/.pyenv/versions/3.12.12/lib/python3.12/site-packages/torch/distributed/run.py", line 927, in run
    elastic_launch(
  File "/home/users/whuang/.pyenv/versions/3.12.12/lib/python3.12/site-packages/torch/distributed/launcher/api.py", line 156, in __call__
    return launch_agent(self._config, self._entrypoint, list(args))
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/users/whuang/.pyenv/versions/3.12.12/lib/python3.12/site-packages/torch/distributed/launcher/api.py", line 293, in launch_agent
    raise ChildFailedError(
torch.distributed.elastic.multiprocessing.errors.ChildFailedError: 
============================================================
pretrain_gpt.py FAILED
------------------------------------------------------------
Failures:
  <NO_OTHER_FAILURES>
------------------------------------------------------------
Root Cause (first observed failure):
[0]:
  time      : 2025-12-10_22:38:41
  host      : node-169.iris-cluster.uni.lux
  rank      : 0 (local_rank: 0)
  exitcode  : 1 (pid: 1798261)
  error_file: <N/A>
  traceback : To enable traceback see: https://pytorch.org/docs/stable/elastic/errors.html
============================================================
[W1210 22:38:41.440935348 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
